;Jandaia;Cumaru
1;93.961;136.483
2;81.46;123.318
3;67.979;127.368
4;70.743;142.179
5;78.132;136.61
6;58.338;129.356
7;39.665;135.774
8;20.101;94.742
9;30.023;125.689
10;42.594;138.542
11;42.873;130.483
12;35.17;128.029
13;33.643;146.246
14;44.496;153.399
15;40.267;138.402
16;34.422;138.171
17;38.899;109.932
18;61.871;99.965
19;59.116;93.537
20;76.339;121.435
21;82.772;118.902
22;77.124;141.874
23;76.286;156.659
24;63.901;141.992
25;62.843;163.937
26;46.694;156.608
27;37.702;110.012
28;37.139;81.667
29;22.511;76.248
30;27.352;43.685
31;12.455;21.284
32;5.532;7.14
33;1.504;11.648
34;10.995;26.194
35;15.805;29.407
36;14.352;11.3
37;23.492;5.358
38;24.105;16.56
39;14.001;21.216
40;16.571;31.686
41;35.85;38.814
42;48.913;37.25
43;47.758;51.05
44;60.564;25.348
45;66.487;17.988
46;70.535;36.584
47;55.052;28.655
48;35.917;40.602
49;27.047;27.892
50;47.246;14.448
51;42.041;13.114
52;43.391;13.09
53;17.783;7.586
54;9.048;9.487
55;33.411;15.102
56;1.261;11.051
57;1.267;17.69
58;6.768;38.024
59;37.623;33.02
60;23.822;29.516
61;35.362;25.868
62;31.281;41.774
63;22.791;34.133
64;20.02;34.768
65;12.362;17.177
66;10.698;23.59
67;14.167;11.685
68;16.486;16.896
69;20.827;17.652
70;18.957;12.686
71;23.853;11.516
72;26.841;46.182
73;30.801;21.842
74;25.877;56.022
75;19.461;24.035
76;16.878;24.737
77;17.425;16.397
78;13.159;47.074
79;13.895;66.065
80;15.044;15.321
81;9.061;19.686
82;10.571;69.822
83;23.133;115.216
84;28.793;22.849
85;32.422;64.677
86;37.81;110.38
87;40.889;122.904
88;38.576;117.871
89;34.599;101.655
90;19.701;112.796
91;10.677;121.518
92;20.143;139.253
93;22.867;133.044
94;24.353;145.552
95;25.9;144.326
96;45.345;142.932
97;46.908;112.378
98;55.082;69.888
99;59.445;30.577
100;59.85;41.174
101;50.292;79.369
102;17.398;88.67
103;11.702;88.285
104;5.658;94.636
105;11.191;108.596
106;29.596;112.796
107;26.458;105.814
108;20.678;103.45
109;30.801;102.687
110;20.885;89.459
111;16.111;97.776
112;16.349;118.645
113;13.257;94.333
114;20.243;102.27
115;38.471;136.813
116;49.819;119.552
117;46.635;87.238
118;66.947;106.232
119;96.58;117.956
120;99.89;131.083
121;97.803;162.485
122;94.352;155.102
123;83.32;141.433
124;68.48;139.25
125;65.714;151.702
126;62.179;154.309
127;44.951;138.61
128;21.698;134.318
129;28.869;132.397
130;13.289;149.117
131;26.396;139.623
132;35.152;147.036
133;33.818;135.384
134;35.584;128.146
135;40.798;144.642
136;31.606;151.932
137;30.793;143.565
138;46.008;170.422
139;55.24;153.185
140;82.464;167.455
141;91.774;170.659
142;105.752;158.666
143;113.724;168.814
144;114.578;147.09
145;102.538;159.95
146;89.88;162.156
147;84.41;113.806
148;83.639;93.102
149;77.408;128.128
150;80.454;111.381
151;59.602;64.902
152;30.032;50.108
153;30.637;68.178
154;32.498;64.675
155;54.62;84.928
156;90.655;112.594
157;75.678;131.709
158;39.581;126.99
159;39.654;131.462
160;42.089;131.763
161;62.728;123.984
162;69.248;106.514
163;79.092;131.422
164;96.094;146.084
165;106.431;136.734
166;105.065;152.294
167;94.128;163.051
168;92.184;176.361
169;106.124;168.192
170;88.976;177.646
171;68.621;159.972
172;55.843;166.822
173;59.27;184.214
174;65.651;188.882
175;76.76;172.19
176;57.646;148.686
177;51.34;150.62
178;39.183;160.862
179;28.596;157.571
180;16.75;148.674
181;17.459;152.383
182;13.785;149.078
183;15.961;138.026
184;25.371;130.284
185;29.472;124.948
186;33.165;139.069
187;51.369;153.051
188;64.487;148.788
189;65.393;138.194
190;88.381;117.992
191;109.042;140.914
192;104.267;164.806
193;108.033;115.302
194;107.078;125.161
195;99.87;129.878
196;89.313;141.427
197;57.532;58.89
198;73.698;30.278
199;58.023;43.458
200;39.926;56.619
201;53.033;84.67
202;58.243;118.908
203;67.757;123.079
204;82.097;106.176
205;48.776;92.878
206;32.579;77.367
207;37.602;73.426
208;30.611;84.005
209;31.116;113.832
210;33.407;122.804
211;44.007;103.518
212;51.521;105.019
213;68.332;100.124
214;65.26;116.199
215;67.776;139.124
216;87.742;163.521
217;96.923;155.499
218;91.545;146.508
219;77.017;136.7
220;62.12;136.7
221;43.434;136.7
222;52.073;136.7
223;47.428;136.7
224;40.473;136.7
225;52.067;146.494
226;42.185;161.008
227;61.275;148.353
228;79.235;132.628
229;63.212;134.995
230;40.825;128.651
231;33.027;126.593
232;31.243;136.665
233;35.847;136.665
234;34.822;136.665
235;45.7;136.665
236;66.565;136.665
237;76.281;136.665
238;73.205;136.665
239;68.879;136.665
240;62.929;136.665
241;62.682;131.892
242;68.836;130.423
243;56.613;135.08
244;35.983;142.389
245;25.975;140.482
246;34.429;134.45
247;20.572;119.755
248;12.697;104.694
249;19.584;107.67
250;61.962;136.24
251;81.479;132.538
252;71.721;131.669
253;66.902;131.669
254;62.354;133.064
255;56.35;135.481
256;56.769;134.588
257;59.741;131.558
258;46.019;131.669
259;41.822;131.669
260;47.927;131.666
261;61.015;131.669
262;72.573;131.669
263;78.524;131.669
264;94.258;131.669
265;84.239;134.24
266;65.044;136.765
267;59.707;136.765
268;57.574;136.765
269;41.591;136.765
270;21.237;136.765
271;23.201;136.765
272;18.855;136.765
273;71.962;76.267
274;79.634;103.556
275;87.303;87.143
276;69.26;85
277;63.795;85
278;65.384;85
279;56.897;113.814
280;58.696;122.168
281;63.575;114.26
282;58.469;152.3
283;63.428;156.845
284;75.628;156.158
285;75.202;182.822
286;100.697;178.55
287;114.929;174.818
288;117.023;159.805
289;116.399;138.973
290;112.163;133.888
291;108.769;122.956
292;104.092;177.922
293;99.704;160.448
294;87.159;168.724
295;57.027;163.715
296;69.466;126.498
297;76.061;163.115
298;62.078;177.549
299;35.781;175.213
300;34.165;165.029
301;37.778;167.159
302;42.537;151.754
303;44.112;146.408
304;40.216;139.992
305;36.845;135.552
306;39.03;119.612
307;38.824;100.11
308;50.794;102.456
309;84.784;115.399
310;112.127;128.224
311;112.741;153.238
312;94.797;133.139
313;86.78;116.21
314;82.884;133.368
315;47.785;151.804
316;12.376;151.068
317;6.997;139.3
318;2.739;172.746
319;4.035;169.161
320;4.037;144.98
321;11.16;152.86
322;26.821;168.546
323;27.149;167.18
324;18.161;163.922
325;14.577;122.014
326;14.595;126.998
327;21.033;117.184
328;22.774;74.837
329;23.93;81.997
330;22.648;122.65
331;38.946;113.103
332;51.785;148.67
333;51.01;181.932
334;90.033;190.112
335;98.444;189.048
336;100.699;193.858
337;96.243;188.019
338;82.104;193.424
339;58.462;188.686
340;41.762;181.454
341;28.978;191.022
342;47.176;188.558
343;58.229;182.416
344;29.953;162.632
345;29.724;154.141
346;49.439;145.164
347;35.403;173.806
348;23.157;172.778
349;15.855;168.223
350;24.3;170.194
351;29.249;168.876
352;34.107;172.661
353;25.683;176.163
354;40.221;170.154
355;52.496;158.617
356;36.06;172.213
357;64.202;182.414
358;110.002;193.368
359;110.669;179.692
360;102.967;179.36
361;102.729;192.786
362;85.508;157.034
363;71.788;135.42
364;62.745;191.671
365;35.549;191.176
366;35.559;176.115
367;36.047;141.869
368;22.62;136.04
369;46.015;158.209
370;60.19;174.952
371;32.762;169.181
372;21.238;167.302
373;26.126;173.505
374;41.525;168.834
375;49.813;165.93
376;58.885;166.538
377;65.783;130.326
378;78.24;122.66
379;74.813;131.558
380;80.81;95.619
381;103.604;135.385
382;116.305;161.472
383;116.541;133.177
384;117.596;159.838
385;107.686;159.677
386;93.951;166.493
387;90.345;165.518
388;85.287;149.306
389;74.248;162.336
390;88.094;167.578
391;74.973;153.546
392;50.016;69.619
393;71.489;77.808
394;63.614;57.555
395;27.915;51.247
396;29.531;51.218
397;34.703;99.088
398;38.545;135.706
399;49.399;166.551
400;62.073;160.55
401;75.482;139.248
402;72.985;186.318
403;100.811;161.706
404;114.86;191.516
405;116.96;191.875
406;118.704;191.286
407;114.598;191.041
408;102.615;185.08
409;95.356;186.701
410;78.549;177.864
411;74.689;186.218
412;58.722;196.996
413;52.29;194.242
414;56.98;159.8
415;27.085;175.947
416;13.288;170.684
417;38.945;177.288
418;35.036;171.342
419;30.387;158.718
420;24.067;153.401
421;28.743;145.166
422;47.309;145.122
423;45.367;155.86
424;60.618;157.558
425;53.166;144.448
426;45.369;147.726
427;44.888;129.282
428;61.627;146.666
429;90.633;175.057
430;110.321;186.222
431;97.774;192.57
432;82.143;193.836
433;62.705;194.302
434;50.415;192.426
435;46.325;182.591
436;50.888;189.96
437;37.769;181.786
438;43.329;192.556
439;53.408;193.201
440;20.255;174.503
441;20.506;183.12
442;17.216;175.705
443;18.822;166.734
444;11.975;146.974
445;17.625;127.298
446;21.612;107.672
447;27.278;98.706
448;26.187;123.362
449;29.126;169.171
450;35.146;179.738
451;40.208;186.266
452;42.461;176.761
453;62.857;166.265
454;77.912;171.824
455;93.167;185.644
456;94.66;191.328
457;95.163;193.206
458;91.032;194.922
459;75.467;197.184
460;63.583;191.24
461;60.313;194.216
462;31.504;196.022
463;23.911;191.46
464;19.498;188.934
465;14.445;189.539
466;13.553;192.836
467;6.175;187.37
468;14.861;171.844
469;15.197;140.884
470;19.084;123.766
471;23.687;123.926
472;23.086;150.202
473;29.31;180.872
474;37.158;192.877
475;42.491;192.068
476;46.623;192.825
477;74.562;191.726
478;88.569;194.524
479;92.979;187.204
480;94.373;186.91
481;92.822;189.526
482;86.58;189.731
483;61.207;190.317
484;38.915;188.264
485;31.922;189.864
486;50.619;190.415
487;36.407;191.586
488;22.212;177.289
489;31.563;170.392
490;26.574;175.382
491;26.815;163.247
492;17.247;147.15
493;17.524;124.334
494;23.436;110.942
495;24.629;118.253
496;30.214;164.704
497;37.979;158.261
498;48.932;160.938
499;58.305;176.335
500;65.11;176.594
501;57.854;174.948
502;78.302;186.338
503;91.082;191.566
504;93.423;187.308
505;91.914;181.045
506;85.624;183.029
507;76.132;165.657
508;66.292;179.092
509;41.626;187.604
510;27.378;181.714
511;27.401;172
512;10.004;149.752
513;6.867;153.07
514;9.658;154.288
515;6.103;146.616
516;7.329;133.9
517;7.754;137.912
518;6.963;144.374
519;4.42;153.724
520;3.39;137.705
521;6.952;99.316
522;8.547;118.65
523;11.993;152.079
524;11.12;172.717
525;15.543;176.937
526;20.839;187.385
527;32.304;177.478
528;35.403;178.352
529;30.911;179.7
530;22.503;169.618
531;20.894;173.684
532;10.753;174.463
533;10.921;162.745
534;8.255;158.031
535;9.403;156.06
536;6.724;124.492
537;4.829;90.207
538;9.803;156.233
539;6.519;163.599
540;3.468;133.433
541;10.36;101.312
542;7.95;138.759
543;6.863;70.14
544;15.239;75.101
545;6.38;72.526
546;9.038;79.231
547;16.192;137.265
548;14.2;191.315
549;23.425;131.684
550;33.043;113.089
551;34.588;145.648
552;29.814;145.238
553;31.988;151.19
554;33.654;102.262
555;30.678;149.5
556;24.716;101.646
557;14.705;84.406
558;6.29;74.671
559;3.244;100.851
560;3.516;89.044
561;4.778;158.688
562;4.485;169.206
563;7.9;174.289
564;9.956;171.571
565;8.63;145.498
566;7.307;144.26
567;8.855;123.464
568;12.712;137.842
569;12.28;122.832
570;10.484;149.553
571;10.801;184.121
572;11.486;191.865
573;14.773;193.873
574;20.28;191.17
575;33.395;191.901
576;45.5;193.876
577;40.834;192.836
578;32.348;191.918
579;42.3;188.674
580;36.905;193.498
581;37.694;188.93
582;33.303;192.294
583;25.886;192.116
584;16.421;182.017
585;11.746;183.857
586;17.976;179.055
587;24.362;175.484
588;16.619;170.52
589;21.566;162.361
590;32.92;160.346
591;38.252;154.992
592;36.282;136.857
593;40.225;132.713
594;41.381;133.921
595;37.809;138.594
596;36.385;179.517
597;64.381;175.933
598;85.872;191.651
599;90.176;196.62
600;90.958;195.228
601;84.152;193.776
602;76.863;195.946
603;74.18;194.074
604;71.758;188.345
605;53.528;190.302
606;33.046;187.214
607;27.469;187.477
608;10.324;184.769
609;21.798;171.638
610;17.236;172.99
611;12.634;169.772
612;14.288;156.368
613;9.302;140.054
614;11.052;140.599
615;18.584;145.319
616;19.532;135.989
617;20.104;124.364
618;30.924;147.576
619;36.768;152.416
620;39.698;164.858
621;44.434;183.436
622;61.032;189.735
623;78.768;189.85
624;80.666;196.318
625;74.158;195.38
626;67.79;189.231
627;46.418;171.798
628;47.823;175.176
629;20.956;170.927
630;17.028;193.347
631;14.408;171.831
632;8.775;132.238
633;8.018;99.199
634;10.818;99.185
635;9.459;99.161
636;8.83;113.412
637;9.55;136.305
638;8.014;136.334
639;59.615;128.625
640;70.778;137.672
641;67.451;121.898
642;69.596;92.412
643;82.013;115.424
644;87.327;137.641
645;84.35;113.296
646;91.688;123.648
647;90.704;116.3
648;90.51;109.854
649;74.544;118.102
650;50.808;108.825
651;46.004;106.575
652;50.099;129.424
653;68.316;136.048
654;72.029;157.318
655;47.519;148.089
656;41.123;141.182
657;44.261;156.156
658;44.166;158.103
659;39.197;138.816
660;28.502;135.818
661;23.406;139.094
662;26.955;152.43
663;35.068;156.064
664;33.223;149.98
665;33.631;174.034
666;34.24;165.956
667;37.616;178.139
668;47.768;192.539
669;67.503;181.289
670;83.304;158.404
671;88.509;160.918
672;91.204;185.522
673;92.223;176.872
674;93.071;167.087
675;88.613;159.515
676;78.706;149.134
677;69.951;143.11
678;60.64;156.526
679;44.47;167.309
680;26.233;172.311
681;31.031;170.858
682;26.482;174.389
683;19.766;171.762
684;24.775;155.816
685;33.758;126.652
686;41.626;113.718
687;56.5;154.53
688;52.813;169.382
689;48.342;167.618
690;48.016;180.64
691;53.861;192.782
692;63.919;187.997
693;80.131;177.214
694;85.013;176.946
695;87.86;168.119
696;82.433;161.868
697;86.254;171.584
698;85.043;162.166
699;80.549;183.144
700;79.413;190.55
701;61.55;191.936
702;40.79;190.233
703;47.538;190.877
704;37.151;195.353
705;50.695;196.523
706;35.044;192.862
707;32.503;185.358
708;29.37;183.341
709;23.52;177.993
710;26.836;165.2
711;27.144;156.548
712;27.18;150.392
713;33.767;156.138
714;20.986;185.945
715;19.914;189.272
716;25.597;194.49
717;36.406;194.181
718;56.498;192.824
719;66.444;197.15
720;68.269;191.966
721;60.191;193.581
722;67.207;192.616
723;70.428;194.274
724;60.23;190.609
725;63.19;189.566
726;67.915;188.107
727;49.175;183.943
728;36.108;188.913
729;31.086;189.462
730;40.058;184.694
731;35.94;183.308
732;29.182;180.294
733;25.983;179.985
734;26.337;177.324
735;25.305;172.455
736;37.53;162.15
737;49.781;162.994
738;39.961;185.676
739;37.517;188.92
740;34.034;187.142
741;45.225;192.01
742;52.147;188.913
743;74.557;188.664
744;79.755;185.646
